Source,Target
12284,2
12284,10709
30899,38514
30899,38515
30899,14577
30899,38516
30899,22550
30899,38517
38518,38519
38518,27550
38518,6648
38518,38520
38518,38521
38518,6944
38523,16273
38523,13451
38523,4173
38523,38524
38523,38524
38525,38526
38525,38527
38525,6620
38525,38528
38525,38529
38525,38530
38525,38531
38532,1061
38532,7434
318,2
318,38533
318,271
32977,2
32977,1510
32977,12265
32977,29048
32977,2208
10903,790
10903,38534
38535,21280
38535,38536
38535,38537
38535,11750
38535,38538
38535,6324
38535,19338
38535,34665
38539,2
38539,2
38539,2
38540,38540
38540,38541
38540,38542
38540,4609
38561,15551
38561,8622
38562,38563
38562,38564
3870,2
3870,2
3870,2
3870,646
38565,38566
38565,30132
38565,38567
38565,38568
38565,35105
38569,18578
38569,15017
38572,634
38572,38573
38572,9608
38572,38574
38572,2
38575,38576
38575,38577
38575,13803
38575,14374
38578,38579
38578,38580
38578,6069
38578,12740
38578,16473
38581,12922
38581,38582
38581,14802
38581,20866
38581,38583
38581,26522
38581,1655
38581,38584
38581,35466
38581,271
21471,9389
21471,38587
21471,7132
21471,38588
12567,1064
16666,25131
16666,38589
16666,38590
16666,35779
16666,1004
16666,38591
16666,8109
16666,32773
38592,38593
38592,38594
38592,38595
1440,38596
1440,12280
1440,38597
1440,38598
1440,14720
1440,38599
1440,38600
1440,38601
1440,27111
1440,38602
1440,12789
1440,38603
1440,4197
1440,38604
1440,25018
1440,13038
1440,979
1440,38605
1440,34346
1440,14334
1440,38606
1440,18376
1440,38607
1440,8109
1440,38608
1440,38609
1440,38610
1440,38611
1440,26149
1440,4474
1440,38612
1440,38613
1440,3690
1440,2
1440,38612
1440,20734
1440,38614
1440,38615
1440,17957
1440,38616
5757,38617
5757,27121
5757,38618
5757,33039
5757,33039
38620,1743
38620,38621
38620,38622
38620,38623
25031,38624
25031,36894
25031,38625
4226,38626
4226,26912
4226,15275
4226,38627
4226,2981
4226,38628
4226,8728
4226,38629
4226,13106
4226,15233
17199,19312
17199,38630
33,38631
33,38632
33,38633
33,284
33,38634
33,11689
33,38635
33,38636
33,271
33,12006
33,38637
284,38638
284,25234
284,16311
284,9478
284,5249
284,12200
284,38639
32399,38643
38644,38645
38644,38646
9232,38647
9232,38648
9232,951
9232,38649
9232,38650
9232,14342
9232,2844
9232,38651
9232,35384
9232,3026
9232,3026
9232,576
9232,576
9232,38652
9232,14802
9232,38653
9232,38654
9232,6603
9232,3303
9232,38655
9232,38656
9232,13035
9232,7194
38657,38658
38657,38659
38657,13407
38657,38660
38657,38661
38662,38663
38662,1414
38662,38664
38662,38665
34309,271
34309,1991
34309,28793
34309,2
38666,38667
38666,6280
38668,38669
38668,38670
38668,38671
38668,24902
38668,3732
38668,2570
38668,38672
38668,11738
38668,37634
38668,10891
38668,38673
38668,6817
38668,38674
38668,38675
38668,1612
38668,966
38668,38676
38668,38677
38668,38678
38668,26496
38668,12831
38668,14781
38668,38679
38668,38680
38668,3202
38668,38681
38668,38682
38683,38684
2,2678
2,2
2,2
999,22245
999,31363
999,4019
999,38685
999,38686
999,38687
999,38688
999,6737
999,3982
999,8192
38689,1123
5372,25875
27733,38690
27733,27733
27733,38691
27733,38692
474,38693
474,5135
474,18744
474,18744
474,38694
474,16631
474,38695
474,2555
474,18644
474,38696
474,38697
474,28083
38698,38699
38698,23162
38698,14232
38698,38700
12053,38701
12053,38702
12053,38703
12053,38704
12053,38705
12053,38706
12053,38707
12053,5778
12053,38708
12053,3502
12053,14850
12053,6871
12053,38709
12053,38710
12053,29552
12053,38711
12053,38712
12053,38713
38714,38715
38714,38716
38714,38717
19713,38718
19713,321
19713,38719
23617,2249
23617,5771
23617,19149
38720,38721
38720,38722
38720,38723
38720,38724
38720,9270
38725,21684
38725,21684
16408,17056
16408,284
16408,38726
16408,38727
16408,2476
16408,38728
16408,38729
16408,34545
16408,7140
16408,18091
16408,38730
16408,21699
16408,38731
16408,13023
16408,38732
16408,38733
16408,38734
16408,36648
16408,38735
16408,38736
16408,38737
16408,38738
16408,38739
16408,10878
16408,26634
16408,38740
16408,10423
16408,38741
16408,21109
16408,38742
16408,1003
16408,265
16408,38743
16408,38744
16408,2844
16408,8100
16408,3486
16408,38745
16408,23043
16408,15429
16408,38746
16408,38747
16408,38748
38749,284
38749,5372
38749,38750
38749,11407
38749,979
38749,38751
38749,3082
38749,7712
38752,14520
3593,38753
38754,6545
38754,25983
38754,38755
38756,38757
38756,24668
38758,38759
38758,38760
38758,38761
38758,21028
38758,13840
38758,16840
8207,6862
8207,38762
8207,38763
38764,38765
31653,21570
38766,38767
38766,38768
4689,1988
4689,37831
4689,11096
4689,26667
4689,24695
11456,36826
11456,38769
11456,38770
11456,38771
32733,2740
32733,38779
38780,11340
38780,38781
38780,38782
38780,15717
284,38783
284,38784
284,38785
284,38786
284,38787
284,38788
284,8170
284,38789
38791,19501
38791,2
38791,38792
38791,2
38791,2
38793,38794
38793,30
38793,17383
38793,38795
38793,38796
13715,3593
13715,344
13715,3264
13715,38797
13715,38798
38799,38800
38799,4949
32963,284
32963,27111
32963,38801
32963,3345
32963,2213
38802,38803
38802,30681
38804,38805
38804,31350
38804,38806
38804,32096
38804,38807
38804,38808
38809,38810
38809,38811
38809,22698
38809,950
38809,38812
38813,38814
38813,38815
38816,38817
38816,2
38816,14765
38816,19444
38816,2
38816,4868
38816,17909
38816,2
38816,4062
38816,2
38816,38818
38816,2
38816,2
38819,38820
38819,3690
38819,5867
38819,38821
38824,38825
38824,38826
38827,38828
38827,38829
38827,20067
38827,11683
38827,38830
38827,38831
38833,38834
38833,38835
38833,12014
3031,10015
3031,8563
3031,8563
3031,2
4014,13549
4014,38840
4014,38841
4014,38842
4014,38843
4014,38844
4014,38845
4014,38846
4014,38847
4014,38848
4014,29645
4014,38849
4014,38850
4014,126
4014,38851
4014,38852
4014,38853
4014,4321
38854,38855
16518,28973
16518,38856
16518,38857
16518,3782
6620,2943
6620,7364
38859,38860
38859,38861
38859,38862
38859,14734
38859,2
36924,38863
36924,5068
36924,11334
36924,38864
36924,38865
36924,38866
36924,19522
3148,284
3148,284
3148,38867
3148,38868
3148,17254
3148,905
3148,1991
3148,651
171,37122
171,5747
171,30
171,38869
171,25640
171,38870
171,38871
171,38872
171,5785
171,38873
38874,14433
38874,38875
38874,8313
38874,38876
38874,38877
38874,38878
38874,14047
38874,38879
38874,38880
38874,38881
38874,22954
38874,5387
38882,38883
38882,33434
38882,38884
38882,38885
38882,38886
38882,38887
38882,38888
1928,38889
1928,13643
1928,2315
1928,38890
1928,6372
1928,36183
1928,4178
1928,13299
1928,271
1928,271
38891,38892
38891,38893
38891,38894
38891,38895
171,171
171,171
171,38896
23600,38897
23600,38898
23600,271
23600,38899
23600,38900
30425,38901
30425,38902
30425,1359
30425,17142
30425,37760
30425,2315
30425,38903
30425,38904
30425,942
30425,38905
30425,400
30425,38906
30425,38907
30425,38908
30425,38909
30425,38910
30425,15406
30425,38911
30425,2
30425,38912
30425,6292
30425,10881
30425,13764
30425,38913
30425,905
30425,171
30425,38914
30425,2513
30425,38915
30425,24431
30425,20008
30425,38916
30425,38917
30425,38917
38918,2570
38918,38919
38918,34273
38920,38921
38920,23629
38920,38922
38920,38923
19713,38924
19713,38925
19713,38926
19713,38927
19713,38928
19713,38929
19713,38930
19713,629
19713,38931
19713,2101
19713,38932
19713,24166
19713,38933
19713,38934
19713,12391
19713,7442
19713,38935
19713,38936
19713,38937
19713,11800
19713,4921
19713,38938
19713,38939
19713,38940
19713,38941
19713,38942
19713,38943
19713,38944
19713,38945
19713,38946
19713,38947
19713,6066
19713,38948
19713,171
19713,38949
19713,38950
38298,38951
38298,38952
38298,38953
38298,38954
38298,38955
38298,38956
38298,38957
38298,38958
38298,8438
38298,8611
38959,38960
38959,38961
4627,35949
4627,24287
4627,621
4627,8692
4627,38962
4627,171
4627,6731
4627,6879
4627,2565
4627,1543
4627,20485
28598,28559
28598,38968
28598,38969
28598,38970
126,38971
126,38972
126,29718
37130,286
37130,38974
37130,38975
37130,5845
35500,171
35500,34422
35500,16969
35500,7064
35500,38976
35500,19854
931,2
931,7459
931,38979
10232,38980
10232,38981
10232,38982
10232,38983
10232,38984
10232,3052
10232,10442
38985,38858
38985,31987
38985,284
38985,17759
38985,38986
38985,13994
38985,1260
38985,28921
38985,4290
38985,6112
38985,26227
38985,38987
38985,38988
38985,38989
38985,20036
38985,38990
38985,38991
38985,38992
38985,38712
38985,38993
38985,33482
38985,38994
38985,38995
38985,30853
38985,24507
38985,38996
38985,19473
38985,4666
38985,38997
38985,1615
38985,20899
38985,2543
38985,20701
38985,204
38985,37206
38985,38998
38985,38999
38985,39000
38985,29200
38985,39001
38985,4284
38985,39002
38985,5119
38985,39003
38985,39004
38985,39005
38985,2410
38985,39006
38985,39007
38985,6955
38985,39008
38985,39009
38985,17091
38985,20256
38985,22921
38985,15316
38985,39010
38985,39011
38985,2358
38985,39012
39013,6420
39013,8870
39013,16753
39017,10891
39017,14742
39017,25059
39017,17785
39017,271
39017,1991
39017,7364
39017,2
39017,2
39017,11908
39017,39018
39019,39019
39019,15171
39019,212
39019,39020
39019,39021
39019,39022
39019,39023
39019,39024
39019,39025
39019,39026
39019,39027
39019,39028
39019,39029
39019,39030
39019,39031
39019,39032
39019,39033
39019,39034
39019,39035
39019,39035
39019,37123
39019,39036
39019,39037
39019,39038
39019,39039
39019,39040
39019,39041
39019,39042
39019,24213
39019,24213
39019,39043
39019,39044
39019,39045
39019,8202
39019,37959
39019,39046
39019,7466
39019,32166
39019,39047
39019,34541
39019,39048
39049,8093
39049,39050
39049,39050
39049,39050
39049,39050
39051,27963
39051,39052
39051,16894
39051,1442
39051,39053
39051,39054
39057,39058
39057,39059
39057,5013
39057,39060
16746,39061
16746,33739
16746,39062
16746,39063
39064,39065
39064,39066
39064,39067
39064,171
39064,39068
39064,2
39064,1449
15684,39069
15684,2
3124,39070
3124,39071
39072,39073
39072,39074
39072,39075
39072,39076
39072,39077
39072,39078
39072,13985
39072,2104
39072,170
39072,2953
39072,39079
39072,171
39072,39080
39072,171
39072,1432
39072,39081
39072,39082
39083,25031
39083,284
39083,39084
39083,12963
39083,39085
39083,39086
39083,7657
39083,171
39083,39087
39083,3140
39083,39088
39083,39089
39083,39090
39083,355
39083,31018
20875,23755
20875,171
20875,39097
39098,36447
39098,12254
39098,39099
39100,39101
39100,7018
12580,39102
12580,39103
12580,39104
12580,39105
12580,39106
12580,39107
12580,39108
12580,39109
12580,39110
12580,12580
8287,39111
8287,2
39112,39113
39112,1606
39112,2481
39112,39114
39112,27485
39116,39117
39116,39118
39116,999
39116,39119
39116,4692
39116,39120
39116,2598
39116,39121
39122,8860
39122,24273
39122,39123
39122,5743
39122,10088
37295,27666
37295,39124
37295,39125
37295,39126
37295,39127
37295,39128
37295,39129
37295,22180
37295,13309
37295,39130
37295,18570
37295,39131
37295,39132
37295,9154
37295,8125
37295,39133
37295,18273
39134,35910
39134,39135
39136,11318
39136,39137
3149,37253
3149,22
3149,39138
3149,318
3149,39139
3149,39140
3149,36274
3149,39141
3149,39142
3149,22260
3149,26524
39143,39143
39143,34655
39143,2
39144,381
39147,14735
39147,33
39147,1310
5145,39148
5145,39149
5145,2
2867,14356
2867,6125
2867,26334
2867,39150
39156,39157
39156,23401
39158,39158
39158,19248
284,39159
284,39160
284,39161
284,22292
284,39162
284,39163
284,39164
284,39165
284,39166
284,3659
284,39167
284,39168
284,39169
284,39170
284,39171
284,39172
284,39173
284,21162
284,1583
39174,7364
39174,39175
39174,39175
39176,39177
39176,39178
39176,39179
39176,3518
39176,26522
39176,17120
39180,39181
39180,39182
39180,2844
39180,2844
1665,2976
1665,39183
1665,39184
1665,4893
1665,4893
5427,39185
5427,39186
5427,10894
5427,4921
5427,4921
5427,726
5427,24390
5427,5684
5427,17246
39187,39188
39187,10862
39187,8212
39187,1061
39189,39190
39189,39191
39189,39192
39189,2197
39189,35358
39189,4703
39189,30053
39189,39193
39189,1819
552,552
552,39194
552,15534
39195,39196
39195,39197
39195,39198
39195,24642
39195,39199
39195,39200
39195,39201
39195,39202
39195,5968
39195,39203
39195,39204
39195,39205
39195,35908
3062,171
3062,30676
3062,39206
3062,2
3062,26229
3062,171
3062,171
3062,171
3062,171
16258,2
16258,2
16258,4263
16258,1655
16258,3484
16258,39207
16258,39208
16258,23152
16258,2
16258,2
16258,39209
16258,39210
16258,2
16258,4088
16258,16669
16258,39211
16258,39212
16258,7838
39213,5684
39213,39214
39213,32678
39213,39215
39213,1990
39213,2
39213,16741
39213,39216
39213,905
39213,11923
39213,2
39213,6233
39213,26628
39213,39217
39218,39218
39219,39220
39219,2
39219,2
11056,21489
11056,8822
11056,39221
26045,12269
26045,39222
26045,39223
26045,4275
26045,37889
26045,39224
26045,4969
6418,39225
6418,39226
6418,36017
6418,20699
6418,39227
6418,34708
6418,39228
6418,39229
6418,14850
6418,16847
18499,4243
18499,39230
18499,13822
16326,17388
16326,12401
16326,576
16326,39231
16326,30725
16326,39232
16326,39233
16326,9270
39234,39235
39234,39236
39234,39237
39234,39238
39234,1413
39239,39240
39241,39242
39241,39243
39241,28633
39241,1916
39241,15181
39241,16832
39241,39244
39241,39245
39241,39246
39241,39247
39248,2
39248,10230
5556,284
5556,39249
5556,2205
5556,4893
5556,39250
5556,36688
5556,13592
5556,5589
4518,39251
4518,651
4518,16605
2289,39252
2289,2089
2289,39253
2289,39254
2289,26669
2289,39255
2289,39256
2289,20885
39257,9088
39257,30
39257,39258
39257,8659
39257,39259
39257,30
39257,39260
39257,21110
28621,38609
28621,4793
28621,2481
39261,171
39261,39262
39263,39264
39263,12846
39265,39266
39265,27389
39265,39267
39265,39268
39265,39269
39265,39270
39265,39271
39265,39272
39265,39273
39265,6166
39265,171
39265,39274
39265,39275
39265,39276
39265,39277
39265,4523
39265,39278
39279,39280
39279,36528
39279,24583
23482,39281
23482,39282
23482,39283
23482,39282
12648,39284
12648,39285
39289,18110
39289,30840
39289,18751
39289,39290
39289,12594
39289,39291
39289,28793
39292,27483
39292,2
39292,1655
39292,39293
39292,8517
39292,2035
39294,39295
39294,7831
39294,37415
39296,39297
39296,39298
39296,39299
39296,39300
2482,10632
2482,39301
2482,39302
39303,39304
39303,967
39303,11343
19222,13027
19222,3250
19222,39305
22664,39306
22664,39307
22664,39308
22664,19500
22664,29594
39309,39310
39309,39311
39309,22484
39309,39312
39309,39313
39309,13558
39309,39314
39309,3231
39309,35954
39309,3079
39309,34163
39309,39315
39309,39316
39309,39317
39309,39317
39309,39318
39309,29474
39309,748
39309,1310
39309,39319
39309,6681
39320,37886
39320,39321
39320,2555
39320,16407
39332,5785
39332,39333
39332,9929
39332,39334
39332,39335
39336,9517
39336,19681
39336,39337
39336,39338
39336,30
39336,39339
39340,3217
39340,39341
39340,39342
39340,16585
39340,39343
39340,39344
39340,39345
39340,39346
39340,4215
39340,39347
39340,39348
39349,3784
39349,39350
39349,39351
39352,39353
39352,39354
39352,14857
39355,1961
39355,1740
39355,1332
39355,9017
39355,2895
39355,39356
39355,8095
39355,171
39357,39358
39357,18009
31574,21792
31574,39359
31574,39360
39361,39362
39361,3222
39361,313
39361,39363
39361,18289
24485,22142
24485,39364
24485,10421
20955,3685
20955,30
20955,39365
20955,6682
20955,6288
20955,31573
20955,171
20955,171
20955,29502
20955,28849
20955,2387
20955,10632
20955,39087
20955,10632
20955,7053
20955,39366
21254,4011
21254,39369
21254,21086
21254,39369
39370,39371
39370,9630
39370,271
39370,20069
13950,3062
13950,197
13950,39372
39373,23769
39373,39374
39373,39375
39376,39377
39378,11819
39378,39379
39378,39380
39378,1264
39378,2033
39378,39381
39382,39383
39382,39384
32522,39385
32522,39386
32522,39387
32522,39388
32522,39389
39390,3679
39390,39391
5757,39399
5757,39400
5757,10894
5757,39401
5757,39402
5757,13383
5757,1369
5757,3561
5757,1861
5757,39403
39404,16923
39404,13822
39404,16861
39404,7551
39404,7551
20336,39405
20336,39406
20336,18826
28709,39407
28709,3086
28709,12012
28709,3533
35820,39408
35820,39409
35820,39410
35820,39411
35820,979
35820,33684
35820,39412
35820,39413
35820,39414
35820,39415
35820,39416
35820,39417
35820,20796
35820,39418
35820,9785
35820,2208
35820,39419
35820,39420
35820,39421
35820,39422
39423,39424
39423,39425
39423,39426
39423,39427
39423,13398
39423,39428
39423,13648
39423,787
39423,39429
39423,14589
39423,34848
39423,39430
39423,19880
39423,39431
39423,25176
39423,30
39423,39432
39423,39433
39423,24862
39423,39434
39423,39435
39423,39436
39437,6620
39437,39438
39439,39440
39439,26055
39439,39441
39439,15597
39439,39442
39439,39443
39439,2
39444,39445
39444,39445
39444,39446
39444,15813
39444,3913
39444,24908
39444,39447
39444,30865
39444,2862
39444,39448
39444,39449
39444,12337
39450,39451
39450,39452
39450,1696
39450,6415
39450,39453
39450,39454
39450,39455
39450,16602
39450,14512
39450,39456
39450,39457
39450,3506
39458,39459
39458,39460
39461,39462
39461,39463
39461,29541
39461,6629
39464,39465
39464,14759
39464,36697
39464,2208
39466,29174
39466,31270
39467,11456
39467,39468
39467,1729
39467,28758
39467,39469
39467,39470
39467,39471
39467,1365
39467,39472
39473,39474
39473,39475
39473,21403
39473,39476
39473,15558
39473,28413
39473,24741
39473,39477
39473,5751
39473,3958
39478,3730
39478,39479
39478,39480
39478,39481
39478,12615
39478,39482
39478,39483
39478,39484
39478,39485
39478,39486
39478,39484
39478,39487
39478,39488
39478,39489
39478,39490
39478,39491
39478,39492
39478,39493
39478,39494
39478,20930
39478,39495
39478,39496
39478,39497
39478,39498
39478,39499
39478,14926
39478,39500
39478,39501
39478,39502
39478,7903
39478,39503
39478,39504
39478,14926
39478,39505
39478,39506
39478,39507
39478,39508
39478,38074
39478,39509
39478,39510
11536,39511
11536,21899
11536,21899
474,4976
474,39512
474,32602
474,39513
284,39514
284,39515
39516,39517
39516,20949
39518,39519
39518,39520
39518,319
39518,39521
39518,39522
34258,39523
34258,1510
34258,9467
34258,12245
34258,39524
39525,39526
39525,39527
39525,12346
39525,39528
39525,39254
39525,5296
39525,39529
39530,28158
39530,10729
39530,39531
39530,39532
39530,22325
39530,8093
39530,39533
39530,39534
39530,2949
39530,39535
39530,39536
39537,11640
39537,30529
39537,2
39537,2
39537,2
39538,6494
39538,8362
39538,39539
39538,39540
39538,10584
39538,2382
39538,39541
39538,29175
39538,39542
39538,39543
39538,39544
39538,39545
39538,2358
39538,171
39538,12468
39538,171
39538,2
39538,36873
39538,39546
39538,39547
39548,39549
39548,7694
39548,39550
39548,15917
39551,39552
39551,23031
39551,39553
39551,8794
39551,22560
39551,39554
39551,23527
39551,39555
39551,39556
318,39557
318,39558
318,15254
318,39559
318,11271
318,39560
318,11690
318,22772
318,39561
318,24454
318,38838
318,39562
318,3690
318,17597
318,39563
318,6684
318,11916
318,39564
318,39565
39566,39567
