Source,Target
1988,33026
1988,33027
1988,9781
1988,16859
1988,33028
1988,33029
1612,1612
1612,14221
1612,33033
1612,33034
1612,5685
1612,5774
1612,2
284,284
284,33035
284,9782
1089,7847
1089,9386
1089,21287
1089,1991
1089,32474
3887,126
3887,126
3887,33057
3887,4089
3887,4089
689,33082
689,33083
689,33084
689,33085
689,33086
689,33087
689,14308
689,33088
689,434
689,2514
689,6837
689,26724
3913,2079
3913,33090
4348,33096
4348,2
4348,15945
4348,33097
7075,32316
7075,979
7075,7845
7075,33166
2,30
2,21556
2,2
3594,6109
3594,2315
3594,660
3594,20701
3594,33180
3594,33181
3594,33181
844,4908
844,33189
844,33190
844,33191
844,5872
844,33192
844,2
844,171
844,33193
844,9617
844,22352
844,33194
844,33195
3593,33261
3593,1310
3593,24410
7456,33271
7456,33272
33,33273
33,5806
33,16511
999,5563
999,6845
6418,6418
6418,13584
6418,33325
6418,33326
474,33381
474,7207
474,19460
474,5772
474,33382
6247,33386
6247,33306
6247,33387
6247,33388
5230,33389
5230,33390
5230,33391
5230,33392
999,33400
999,33401
9778,33402
9778,33403
4627,12781
4627,33406
4565,33433
3558,30497
3558,33435
3558,12387
7885,33453
7885,2
592,2825
592,16647
284,284
284,9403
284,21377
284,7553
284,2582
284,33526
284,5605
284,3755
5289,846
5289,33535
5289,11574
5289,33536
5289,33537
5289,33538
5289,33539
5289,33540
1947,33558
7200,33561
7200,3518
7200,11687
7200,33562
7200,2
7200,2
7200,5455
7200,4565
2877,33572
2877,33573
2877,33574
2,33587
2,2
2,33588
9616,33594
9616,33595
9616,16711
9616,31394
9616,33596
284,33604
284,33605
284,33606
284,7646
284,1928
284,33607
284,24618
284,15014
284,28206
284,4937
284,33608
284,33609
284,15696
284,5746
284,2995
284,33610
284,33611
284,33612
284,33613
284,33614
284,1694
284,15763
284,1497
284,33615
284,2
284,33616
284,30
284,33617
284,17501
284,13977
284,2
284,2
284,2
284,33618
284,22678
284,33619
284,10823
284,24174
284,33620
284,33621
284,33622
284,2
284,24454
284,7838
3474,5400
3474,2
3474,33645
3474,33646
3474,25612
3474,28311
3474,33647
3474,6590
9925,33658
1928,1000
1928,33672
4243,33704
4243,33705
2,2
2,2
7653,2
7653,2
7653,3561
2211,33718
2211,9150
2211,33719
2211,2401
2211,28064
2211,7324
2211,33720
2211,33721
2211,33722
2211,203
2211,33723
2211,33724
5810,33727
5810,22310
5810,4891
5810,9204
5810,33728
5810,4855
5810,33729
3594,33744
3594,28570
3594,33745
3594,33746
3594,33747
3594,33748
3594,12179
3594,27980
3594,33749
3594,33750
3594,33751
3594,13884
3594,12790
3594,3625
3594,33752
3594,28686
3594,33753
3594,33754
3594,3118
3594,16464
3594,9531
3594,33755
3594,33756
3594,33757
3594,33758
3594,33759
3594,33760
3594,4284
3594,12781
3594,33761
3164,23361
3164,1210
3164,23492
3164,33775
3458,22433
3458,33776
689,33829
689,33830
6440,24259
6440,2
6440,2
6440,280
3328,33871
3328,15768
2762,33899
2762,33900
2762,1339
2762,17894
2,2
2,2
2,2
2,33906
284,27671
284,33934
284,23985
284,20396
284,33935
1991,33936
1991,33937
1991,10410
1991,33938
1991,2
1991,33939
5757,9506
5757,22309
5757,2
474,33971
474,33972
318,14928
318,33987
318,6773
318,33988
318,33989
318,13158
318,321
284,32943
284,3661
284,2
284,3203
284,34021
284,22
284,34022
284,34023
284,34024
284,2
284,2
284,34025
284,34026
284,2
284,2
284,2
284,2
284,2
284,2
2,22752
2,18844
2,2
2,460
2,2
2,34058
2,2
2,30
2,2
6878,2
6878,27590
5757,1991
5757,32307
5757,14832
5757,34091
5757,34092
5757,25828
5757,14858
5757,2788
5757,34093
3594,8004
3594,8004
3594,6023
3594,34094
3594,34095
552,3328
552,34129
284,34188
284,30
284,9782
147,20666
147,34193
147,34194
147,34195
147,19582
147,25185
147,8140
147,14786
9265,9040
9265,34203
4643,126
3737,34235
3737,34236
3737,34237
3737,171
3737,1003
3594,34238
3594,19237
3594,34239
3594,557
3594,27356
3594,3521
3594,24370
3594,20585
3594,34240
3594,2334
3594,2
2482,16442
2482,34320
2482,34321
2482,34322
7602,34325
7602,34326
284,284
284,34354
284,34355
284,34356
284,34357
284,34358
284,295
284,18330
284,15236
284,7480
284,34359
284,34360
284,34361
284,34362
284,34363
284,2
284,13877
284,557
284,34364
284,2
284,7019
284,5897
284,34365
284,7717
284,2
284,34366
3288,3288
3288,34391
3288,34392
3288,6639
3288,34393
3288,12603
3288,19688
3288,26635
3288,34394
3288,12603
3288,34395
3288,34396
3288,34397
3288,34398
3288,10654
3288,34399
3288,34400
3288,34401
3288,34402
3288,34403
3288,34404
3288,12825
3288,34405
3288,22445
3288,34406
3288,3358
3288,34407
3288,34408
3288,31175
3288,12603
3288,34409
3288,19033
3288,34410
3288,31782
3288,34411
3288,34412
3288,20256
3288,34413
3288,29201
3288,34414
3288,34415
3288,34416
3288,17703
3288,34417
3288,34418
3288,19536
3288,34419
3288,34420
3288,34421
3288,34422
3288,34423
2069,18754
2069,34424
2069,34425
6247,2
6247,2
554,34455
554,34456
554,8122
554,5365
4187,34458
4187,6288
999,34459
999,16559
999,34460
7914,2606
7914,34463
7914,2
7914,17501
7914,5685
2582,26955
2582,2463
7601,471
7601,34499
7601,10843
7601,2
5025,34528
5025,34529
5025,30
5025,34530
5025,171
5025,2394
304,18575
8641,34102
8641,34558
8641,34559
999,18247
999,34653
999,10294
999,34654
9021,171
9021,2
9021,2
9021,2
9021,2
9021,2
9021,34655
2872,4714
572,2170
572,5588
572,1064
9498,34700
9498,34701
9579,3762
9579,2
9579,2
2334,34715
2334,3401
284,34716
284,171
284,3637
284,3637
2,2
2,7288
2,2
2,2
2,6160
2,2
280,34718
280,34719
280,34720
280,34721
2289,1820
2289,458
8137,34732
284,34742
284,34743
284,18766
284,34744
284,34745
284,19882
284,34746
284,26705
284,34747
284,34748
284,34749
284,34750
284,34751
284,34752
284,34753
284,34754
284,34755
284,34756
284,34757
284,21758
284,34758
284,34759
284,34760
284,34761
284,34762
284,34763
284,15625
284,27308
284,23278
284,19223
284,34764
284,34765
284,34766
284,34767
284,6522
284,34768
284,16500
284,34769
284,34770
284,34771
284,34772
284,34773
284,34774
284,34775
284,34776
284,34777
284,14308
284,34778
284,27767
284,34779
284,34780
284,17109
284,28172
284,23966
284,34781
284,34782
284,171
284,34783
284,34784
284,30
284,34785
284,171
284,18243
284,30
284,16958
284,9461
284,34786
284,34787
284,34788
284,34789
284,790
284,2358
284,171
284,34790
284,2358
284,23482
284,27489
284,34817
284,34818
284,4170
7794,34819
7794,34820
7794,34821
7794,34822
7794,34823
7794,34824
7794,24880
7794,2010
30,24817
30,2385
30,30
30,34903
313,552
313,3405
999,999
999,34904
5230,34945
5230,34946
9072,34968
9072,34969
9154,23415
9154,34983
1033,34987
1033,34988
1033,34989
1033,34990
1033,34991
1033,34992
1033,4265
5441,1064
5441,32913
5441,34998
5441,34999
5441,35000
5441,35001
5441,35002
5441,35003
5441,30708
7794,7794
7794,5867
4689,35154
4689,2478
818,35166
818,3594
818,2617
818,1539
1414,35167
1414,35168
1414,3534
1414,35169
1414,2982
1414,35170
2469,2
2469,19222
2215,16872
2215,1932
2215,35223
2215,35224
2215,35225
2215,35226
2215,28466
796,35227
796,35228
796,28063
796,16057
796,16794
796,33492
796,35229
1078,16080
1078,35265
1078,5434
1078,35266
1078,2
6582,35280
6582,1315
6582,35281
6582,35282
6582,35283
6582,13544
6582,35284
6582,35285
6582,35286
6582,35287
6582,35288
5045,35302
5045,9237
5045,1332
2516,557
2516,35303
2516,21095
2516,23660
2516,35304
2516,26596
2516,4655
2516,35305
474,979
474,35306
474,2242
7404,5096
7404,22620
7404,22620
7404,24664
8362,35309
8362,18039
8362,35310
8362,171
8362,17847
8362,14937
726,2
726,2
8154,2798
8154,23403
8154,35331
8154,31796
8154,35332
8154,35333
8154,5206
8154,13888
8154,35334
8154,2
8154,2
8154,1037
8154,20551
3769,35415
3769,16823
3769,11830
3769,10084
1970,999
1970,1264
1970,17272
1970,35425
1970,4060
1970,35426
1970,35427
1970,35428
1970,35429
1970,4927
1970,26031
1970,35430
1970,3689
1970,2171
1970,35431
1970,35432
1970,29310
1970,12337
1970,35433
1970,35434
1970,35435
1970,35436
1970,1439
1970,35437
1970,171
1970,35438
1970,35439
1970,35440
1970,35439
1970,35441
1970,26272
1970,35442
4703,35449
4703,35450
4703,35451
4703,4107
4703,35452
4703,2163
1735,35456
1735,1061
1735,7476
1735,35457
1735,35458
1735,2
1735,2
1735,2
1735,10431
1735,5443
9976,2215
3870,35521
3870,1667
3870,35522
3870,35523
3870,33002
3870,11536
3870,35524
3870,17982
3870,35525
552,3887
552,1694
552,35533
9408,8545
9408,35554
7767,35560
3543,726
2535,28908
2535,16659
4250,35627
4250,10893
4250,35628
4250,35629
4250,35630
4384,35631
4384,35632
284,35633
284,712
284,35634
4541,16300
4541,35651
4541,35652
4541,35653
4541,35654
4541,35655
4541,5799
1853,35663
1853,35664
9888,35673
9888,2
3149,35700
3149,35701
3149,35702
3149,35703
3149,35704
2,35724
2,2
2714,35736
2714,35737
2714,35738
579,7132
579,12309
579,33890
3124,35761
3124,3916
3124,35762
3124,35763
3124,35764
3124,35765
3124,2844
3124,35766
3124,29871
3124,35768
3124,21817
3124,34670
3124,17412
3124,9183
3124,2196
3124,35769
3124,35770
3124,35771
3124,35772
3124,35773
3124,35774
3124,35775
3124,31608
3124,2504
3124,2504
572,13715
572,474
572,21489
572,16116
2525,21468
6107,11687
6107,35777
6107,35778
6107,35779
6107,14296
6107,20656
6107,35780
6107,11306
6107,11306
6107,29085
2,171
2,5774
4041,35801
4041,35802
4041,15318
171,35851
171,35852
4662,30
4662,35853
4662,30
4662,964
911,27483
911,6916
911,35858
911,35858
911,35859
911,35860
911,35861
911,6448
911,35862
911,35863
1318,30348
1318,35864
1318,2
4348,2
4348,2
2876,35909
2876,35910
30,10632
30,35911
30,35912
285,284
285,6862
285,35354
285,35921
285,35922
4965,4965
4965,2842
4965,1064
3685,35936
3685,35937
3685,35938
3685,35939
3685,19506
3685,35940
3685,31997
6878,5757
6878,726
6878,24323
6878,5290
2430,5333
2430,2
2430,2
1988,5785
1988,36015
1988,36016
1988,18898
1988,36017
1064,3167
1064,36032
285,19955
285,36040
285,36041
285,36042
5757,19248
5757,590
7764,12995
7764,36045
7764,21137
7764,36046
78,36057
78,36058
284,36066
284,22769
284,36067
284,32823
9696,14368
9696,2982
9696,14857
9696,24562
9696,2
9696,2
9696,2
8078,35888
8078,36080
284,36081
284,4197
284,5717
284,36082
284,5717
2,2
2,2
852,36105
852,5931
893,36110
893,1278
893,36111
2162,1061
2162,36112
2162,22375
4018,36118
4018,36119
4018,36120
4018,2
4018,36121
4018,2
4018,27646
4018,2
4018,4376
4018,36122
6418,3231
6418,14883
6418,36130
2138,36165
2138,2
2138,2
7207,1510
7207,10318
9256,36178
9256,12328
9256,36179
9854,2
9854,30
9854,36200
9854,2582
9854,36201
9854,36202
9854,3470
9854,36203
9854,22180
9854,4064
9854,2
9854,11306
9854,2
9854,36204
9854,2
3049,23921
3049,22350
3049,36211
3049,36211
8716,21631
8716,36226
8716,36227
8716,7364
8716,36228
8716,19640
8716,2943
8716,36229
8716,36230
8716,11596
8716,36231
8716,36232
1022,36261
9617,5744
9617,34547
9617,2
9617,2
6850,36267
6850,36268
6850,36269
6850,2535
6850,36270
6850,5340
6850,36271
6850,561
6850,36272
6850,17954
6850,36273
5427,36277
5427,9251
5427,1064
5427,36278
5427,36279
1475,10613
1475,12648
1475,1061
1475,5435
1475,1655
1475,36302
1475,5239
1475,160
1475,36303
1475,36304
1475,36305
1475,36306
5177,6247
5177,36311
30,36316
30,36317
30,16691
30,5378
30,30
30,7057
30,36318
30,3486
30,21035
30,14113
2867,2867
2867,28219
2867,18779
8695,243
8695,36325
8695,36326
8695,11456
8695,36327
8695,7404
8695,36328
8695,10878
8695,36329
8695,36330
8695,36331
8695,6666
8695,14308
8695,36332
8695,5958
8695,36333
4886,12766
4886,21875
1223,36427
8151,36434
8151,2921
8151,36435
3529,36455
3529,13298
3529,36456
1363,36457
1363,6288
1363,36458
1363,8211
1363,36459
1363,36460
9633,36461
9633,36462
4565,36463
4565,30376
4565,11168
4565,36464
4565,36465
3124,36488
3124,36489
3124,36490
3124,36491
3124,36492
3124,36493
3124,36494
3124,36495
4643,321
4643,2725
30,36505
30,36506
30,36507
30,30
30,30
470,20337
470,36576
1820,6679
1820,4695
2,11772
2,24051
2,21284
2,3405
2,2
1025,36638
1025,36639
1025,36640
1025,36641
1025,36642
8212,36643
8212,36644
8212,10125
8212,36645
8212,36646
8212,36647
8212,36648
8212,36649
8212,36650
8212,36651
8212,36652
8212,36653
8212,36654
8212,36655
8212,36656
8212,36657
8212,1028
8212,26763
8212,36658
474,6864
474,8004
474,8004
474,7082
3124,36702
3124,36703
3124,36704
3124,36705
4565,381
4565,36711
4187,36750
4187,9583
4187,3685
4187,36751
4187,6897
4187,704
4187,36752
3187,36784
3187,20353
3187,36785
284,36799
284,36800
284,36801
284,36802
284,31399
284,36803
284,1926
284,36804
284,36805
284,36806
284,36807
284,36808
284,17011
284,36809
284,36810
284,36811
284,33854
4426,19955
4426,4432
4426,36862
2,2
2,2
2358,12187
2358,36942
2358,31996
2358,36943
2358,2
2358,2
2358,2
2358,36944
2358,36945
2358,36946
2358,2
2358,2
899,36949
899,36950
899,999
899,36951
899,36952
899,999
899,36953
899,36954
899,5269
3149,36955
3149,36956
3149,36957
7207,36979
7207,36980
5771,474
5771,5689
30,37029
30,37037
30,1310
1414,37038
1414,8004
1414,18293
1414,37039
1414,37040
1414,37041
1414,2
1414,37042
1414,7074
1414,14223
1414,804
1414,7459
284,37043
284,37044
284,37045
284,20650
284,37046
284,24272
284,4153
284,37047
284,4153
284,37048
284,37049
4834,10405
4834,3931
4834,37050
4834,14123
4834,33614
4834,37051
4834,37052
4834,37053
4834,37054
4834,37055
3661,572
3661,37089
3661,37090
3661,37091
3661,1064
3661,21471
3661,37092
3208,37096
3208,1153
3384,37108
3384,37109
4353,5384
4353,37116
4353,37117
4353,37118
4353,37119
4353,37120
1991,14685
1991,37124
9543,9543
9543,10782
9543,17582
9543,37125
9543,171
9543,3756
9543,37126
9543,37127
9543,37128
7713,1815
7713,37129
7713,1609
7713,37130
7713,37131
7713,37132
7713,37133
7713,37134
5372,23302
5372,37137
5372,37138
5372,37139
3593,12734
3593,2139
3593,37149
3593,37150
3593,37151
3593,37152
3593,37153
3593,37154
3593,37155
3593,1146
3593,37156
3593,37157
3593,2
2211,11625
2211,37194
2211,18371
2211,37195
557,37207
8714,37213
8714,1003
8714,37214
4118,37227
4118,20367
4118,37228
284,37229
284,21362
2476,2476
2476,1442
2476,8103
2476,37237
284,37252
284,37253
284,37254
284,37255
284,37256
284,37257
284,462
284,37258
6862,37293
2,2
2,2
2358,30
2358,37295
2358,4349
2358,16414
2358,4917
2358,171
2358,37296
2358,171
2358,17481
2358,37297
2358,37298
2358,37299
2358,4043
2358,37300
2358,20056
2358,37301
2358,171
2358,37302
2358,37303
2358,37304
5614,25812
5614,37320
5614,5025
5614,6354
5614,25403
5614,171
5614,7476
5614,37321
5614,1332
5614,16559
5614,12244
5614,2788
5230,37339
5230,37340
2,2
2,2
2,2
2,2
2,2
2,2
4627,6337
4627,37421
4627,37422
4627,37423
4627,37424
4627,37425
4627,22989
4627,37426
4627,37427
4627,7480
4627,6372
4627,6023
4627,27538
4627,3384
4627,37428
4627,24703
1000,5811
1000,37440
3855,14292
3855,37463
3855,37464
3855,37465
3855,37466
3855,6449
3855,37467
3855,12209
3855,37468
3855,12336
9606,6288
9606,37516
474,5771
474,25835
474,4515
592,15847
592,37545
592,6384
795,11204
7315,37572
7315,37573
1064,10705
6100,19282
6100,8791
6100,9009
6100,37589
6100,37590
6100,14557
6100,2762
6100,34872
6100,29941
3053,37591
3053,37592
284,37605
284,37606
284,37607
284,37608
284,37609
284,37610
284,37611
284,26156
284,1669
2289,37612
2289,29834
2289,37613
2289,15085
3593,37626
3593,37627
3593,37628
3593,37629
3593,37630
3593,37631
3593,37632
3593,37633
3593,5607
3593,37634
3593,37635
5614,284
5614,37686
5614,6434
5614,313
5614,2
5614,2122
5614,1614
5614,37687
4425,37688
4425,37689
4425,34316
4425,37690
4425,37691
4425,37692
4425,22824
4425,37693
4425,37694
4425,171
4425,1951
4425,37695
6129,31624
6129,37696
6129,37378
6129,14510
6418,1980
6418,21425
6418,12734
6418,37719
6418,37720
6418,37721
6418,37722
6418,37723
6418,37724
6418,37725
6418,37726
6418,37727
6418,37728
6418,37729
6418,37730
6418,2
572,3593
572,29083
572,37734
572,2867
572,17123
572,29083
572,37735
572,29083
30,4251
30,9461
3594,33438
3594,37749
3594,37750
3594,2582
3594,37751
3594,1612
3594,318
3594,37752
3594,4082
3594,2
3594,3463
3594,37753
3594,718
3594,37754
3594,37754
3594,37755
3594,37756
3594,37757
3594,37758
3594,37759
1089,37791
1089,37283
888,37806
888,37806
4893,4893
4893,26229
4893,37821
362,5354
362,6123
362,37836
1459,6247
1459,37843
1459,5704
1459,16206
1459,9391
1459,4009
1459,37844
1459,11687
1459,37845
1459,6580
1459,27471
1459,29146
1459,37846
1459,37847
1459,37848
1459,16112
3247,37867
5953,25009
5953,37911
5953,37912
5953,37913
5953,37914
5654,5654
2823,37934
2823,3870
2823,37935
126,37937
126,18272
126,37938
126,36115
126,37939
126,15612
730,21471
730,730
3149,35847
3149,37962
3149,37963
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,37966
2,2
2,37967
2,30
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,37968
2,37969
2,2
2,2
2,2
2,23318
2,37970
2,2
2,21134
2,2
2,37971
2,2
2,2
2,2
2,2
2,2
2,2
2,2
3164,37976
3164,37977
3164,37978
3164,26722
3164,37979
3164,37980
3164,37981
3164,75
3164,11001
5206,37984
5206,37985
5206,37986
5206,37987
5206,150
5206,37988
5206,37989
284,37992
284,11378
284,37993
284,34952
284,37994
284,37995
284,37996
284,37997
284,37998
3237,197
3237,197
3237,197
3237,485
1022,38008
1022,18717
1022,16487
1022,38009
1022,38010
3594,1521
3594,3777
3594,7062
3594,38023
2,38027
2,38027
2,38028
2,2
2,2982
2,2
2,17293
2,2
2,2
2,38029
2,38029
2,2
2,2
2,2
2,38030
2,2
2,38031
2,38032
2,2
2,38033
284,38039
284,19242
284,23391
284,271
4000,24211
4000,12337
4000,2
4000,2
4000,726
4000,5589
5614,6646
5614,661
5614,38049
617,38050
617,38051
617,9262
617,26543
617,38052
4950,38053
4950,38054
4950,38055
1510,38082
1510,38083
1510,38084
1510,27540
1510,27540
2213,15805
2213,38121
2213,20896
4348,5162
4348,20842
474,1820
474,16063
7364,38175
7364,23338
7364,20921
7364,38176
7364,38177
7364,38178
7364,38179
7364,38180
7364,38181
9191,19763
9191,38216
3518,38229
3518,38230
3518,38231
3518,13316
2,2
2,2
474,818
474,38282
474,1615
3149,87
3149,38296
7075,38341
7075,11897
7075,284
7075,38342
7075,2595
7075,9116
7075,2525
7075,38343
7075,15289
7075,38344
7075,10145
7075,38345
7075,2980
7075,38346
7075,38347
7075,3895
6607,1359
6607,26153
6607,38365
6607,38366
6607,978
6607,5510
9891,38367
9891,38368
9891,38369
9891,38370
9891,38371
993,2215
993,38383
993,6111
993,23808
993,38384
993,3062
993,38385
993,38386
993,14341
993,11761
993,3062
993,171
993,38387
993,15077
993,2824
993,38388
993,171
993,38389
993,14081
993,29500
993,38390
993,14932
3200,15394
3200,38395
3200,38396
3200,15869
3200,3250
3200,38397
3200,2552
284,38398
284,38399
284,38400
284,38401
284,28097
5288,38404
5288,38405
5288,30373
5288,38406
5288,38407
5288,15995
284,284
284,38411
284,18406
1988,38412
1988,38413
30,284
30,16907
30,8038
30,10731
30,13902
30,38416
30,34686
30,5581
30,38417
30,38418
30,3473
744,597
744,38424
3593,284
3593,12611
3593,38429
3593,223
3593,38430
3593,16271
3593,126
3593,126
284,12240
284,38439
284,38440
284,30575
284,26722
284,7847
284,38441
284,38442
284,38443
284,22674
284,38444
284,11194
284,20083
284,21154
284,2
284,38445
284,2
284,2
284,2
284,38446
284,38447
284,8095
284,38448
284,38449
284,38450
284,38451
284,17254
284,12603
284,12603
9807,38452
9807,18554
9807,21729
9807,38453
659,8181
659,8122
5174,18289
5174,2
5174,16375
5174,2
5174,2
171,38475
171,8903
171,38476
171,10675
171,38477
171,38478
171,38479
171,38480
3594,38488
3594,17994
3594,38489
3594,25424
3594,38490
3594,2481
3594,38491
7966,38500
7966,38501
284,38505
284,38506
284,9270
818,38507
818,1615
818,2
818,2
818,2
818,2
818,2
318,2
318,38533
318,271
3870,2
3870,2
3870,2
3870,646
1440,38596
1440,12280
1440,38597
1440,38598
1440,14720
1440,38599
1440,38600
1440,38601
1440,27111
1440,38602
1440,12789
1440,38603
1440,4197
1440,38604
1440,25018
1440,13038
1440,979
1440,38605
1440,34346
1440,14334
1440,38606
1440,18376
1440,38607
1440,8109
1440,38608
1440,38609
1440,38610
1440,38611
1440,26149
1440,4474
1440,38612
1440,38613
1440,3690
1440,2
1440,38612
1440,20734
1440,38614
1440,38615
1440,17957
1440,38616
5757,38617
5757,27121
5757,38618
5757,33039
5757,33039
4226,38626
4226,26912
4226,15275
4226,38627
4226,2981
4226,38628
4226,8728
4226,38629
4226,13106
4226,15233
33,38631
33,38632
33,38633
33,284
33,38634
33,11689
33,38635
33,38636
33,271
33,12006
33,38637
284,38638
284,25234
284,16311
284,9478
284,5249
284,12200
284,38639
9232,38647
9232,38648
9232,951
9232,38649
9232,38650
9232,14342
9232,2844
9232,38651
9232,35384
9232,3026
9232,3026
9232,576
9232,576
